  GEN     /home/nian/CherryS/out/SC03E/AOSP/obj/Makefile
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_wait_queue.o
  CC      fs/ext2/file.o
  CC      mm/migrate.o
  CC      sound/soc/soc-jack.o
  CC      kernel/irq/generic-chip.o
  CC      fs/ecryptfs/super.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  CC      sound/usb/proc.o
  AS      arch/arm/lib/delay.o
  CC      net/core/sock.o
  AS      arch/arm/lib/div64.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_low_level_mem.o
  CC      fs/ecryptfs/mmap.o
  CC      sound/usb/quirks.o
  CC      fs/ext2/ialloc.o
  CC [M]  fs/exfat/exfat_blkdev.o
  AS      arch/arm/lib/findbit.o
  CC      kernel/irq/autoprobe.o
  AS      arch/arm/lib/getuser.o
  CC [M]  fs/cifs/cifs_debug.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  CC      net/bluetooth_mgmt/hci_conn.o
  CC      fs/ext2/inode.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_math.o
  AS      arch/arm/lib/io-readsw-armv4.o
  CC      kernel/irq/proc.o
  CC      sound/usb/format.o
  AS      arch/arm/lib/io-writesb.o
  CC      sound/soc/soc-cache.o
  CC      fs/ecryptfs/read_write.o
  AS      arch/arm/lib/io-writesl.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_memory.o
  AS      arch/arm/lib/io-writesw-armv4.o
  CC [M]  fs/exfat/exfat_cache.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  CC      kernel/irq/pm.o
  AS      arch/arm/lib/memchr.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_misc.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  CC      mm/cleancache.o
  AS      arch/arm/lib/memset.o
  CC      fs/ecryptfs/crypto.o
  CC [M]  fs/cifs/connect.o
  AS      arch/arm/lib/memzero.o
  LD      kernel/irq/built-in.o
  CC      sound/usb/endpoint.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_mali.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  CC [M]  fs/exfat/exfat_data.o
  AS      arch/arm/lib/setbit.o
  CC      sound/soc/soc-utils.o
  CC      fs/ext2/ioctl.o
  CC      mm/cma.o
  AS      arch/arm/lib/sha1.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_notification.o
  CC      net/bluetooth_mgmt/hci_event.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strncpy_from_user.o
  AS      arch/arm/lib/strnlen_user.o
  CC      mm/cma-best-fit.o
  CC      net/core/request_sock.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_time.o
  CC [M]  fs/exfat/exfat_global.o
  CC      fs/ecryptfs/keystore.o
  CC      fs/ext2/namei.o
  CC      sound/usb/urb.o
  LD      sound/soc/atmel/built-in.o
  AS      arch/arm/lib/strrchr.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_timers.o
  CC [M]  fs/exfat/exfat_nls.o
  AS      arch/arm/lib/testchangebit.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_ukk_mem.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  CC      fs/ext2/super.o
  AS      arch/arm/lib/ucmpdi2.o
  LD      mm/built-in.o
  CC      net/core/skbuff.o
  LD      sound/soc/au1x/built-in.o
  AR      arch/arm/lib/lib.a
  CC [M]  fs/exfat/exfat_oal.o
  CC      sound/usb/pcm.o
  LD      sound/soc/blackfin/built-in.o
  CC      fs/ecryptfs/messaging.o
  CC [M]  fs/exfat/exfat_upcase.o
  CC [M]  fs/cifs/dir.o
  CC      sound/soc/codecs/wm_hubs.o
  CC      net/bluetooth_mgmt/mgmt.o
  CC [M]  fs/exfat/exfat_super.o
  CC      fs/ecryptfs/miscdev.o
  CC      lib/bcd.o
  CC      sound/usb/helper.o
  CC      kernel/power/process.o
  CC      fs/ext2/symlink.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_ukk_gp.o
/home/nian/CherryS/net/bluetooth_mgmt/mgmt.c: In function 'pin_code_reply':
/home/nian/CherryS/net/bluetooth_mgmt/mgmt.c:1463:36: warning: unused variable 'ncp' [-Wunused-variable]
/home/nian/CherryS/net/bluetooth_mgmt/mgmt.c: At top level:
/home/nian/CherryS/net/bluetooth_mgmt/mgmt.c:132:11: warning: 'mgmt_status_table' defined but not used [-Wunused-variable]
  CC      lib/div64.o
  LD      fs/ext2/ext2.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_ukk_pp.o
  CC [M]  fs/cifs/file.o
  CC      sound/usb/clock.o
  LD      fs/ext2/built-in.o
  CC      lib/sort.o
  CC      fs/ecryptfs/kthread.o
  CC      kernel/power/suspend.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_ukk_core.o
  CC      fs/ext4/balloc.o
  CC      sound/soc/codecs/wm8994.o
  CC      lib/parser.o
  CC      sound/usb/midi.o
/home/nian/CherryS/sound/soc/codecs/wm8994.c: In function 'wm8994_readable':
/home/nian/CherryS/sound/soc/codecs/wm8994.c:138:22: warning: unused variable 'wm8994' [-Wunused-variable]
/home/nian/CherryS/sound/soc/codecs/wm8994.c: At top level:
/home/nian/CherryS/sound/soc/codecs/wm8994.c:2325:20: warning: 'wm8994_fll_locked_irq' defined but not used [-Wunused-function]
/home/nian/CherryS/sound/soc/codecs/wm8994.c:3851:20: warning: 'wm8994_fifo_error' defined but not used [-Wunused-function]
/home/nian/CherryS/sound/soc/codecs/wm8994.c:3860:20: warning: 'wm8994_temp_warn' defined but not used [-Wunused-function]
/home/nian/CherryS/sound/soc/codecs/wm8994.c:3869:20: warning: 'wm8994_temp_shut' defined but not used [-Wunused-function]
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_kernel_core.o
  CC      lib/halfmd4.o
  CC      kernel/power/wakelock.o
  CC      fs/ecryptfs/debug.o
  LD [M]  fs/exfat/exfat_core.o
  CC      fs/ext4/bitmap.o
  CC      lib/debug_locks.o
  LD      fs/ecryptfs/ecryptfs.o
  CC      net/bluetooth_mgmt/hci_sock.o
  LD [M]  fs/exfat/exfat_fs.o
  CC      lib/random32.o
  CC      fs/fat/cache.o
  CC      fs/ext4/dir.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_kernel_linux.o
  CC      net/core/iovec.o
  CC [M]  fs/cifs/inode.o
  CC      sound/soc/codecs/wm8994-tables.o
  CC      kernel/power/userwakelock.o
  CC      sound/soc/codecs/wm8958-dsp2.o
  CC      net/bluetooth_mgmt/hci_sysfs.o
  CC      lib/bust_spinlocks.o
  LD      sound/usb/6fire/built-in.o
  LD      fs/ecryptfs/built-in.o
  LD      sound/usb/caiaq/built-in.o
  CC      fs/ext4/file.o
  LD      sound/usb/misc/built-in.o
  CC      fs/fat/dir.o
  CC      fs/fuse/dev.o
  CC      kernel/power/earlysuspend.o
  LD      sound/usb/usx2y/built-in.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_kernel_descriptor_mapping.o
  LD      sound/usb/snd-usb-audio.o
  CC      net/core/datagram.o
  CC      lib/hexdump.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_session.o
  LD      sound/usb/snd-usbmidi-lib.o
  CC [M]  fs/cifs/link.o
  CC      fs/ext4/fsync.o
  LD      sound/usb/built-in.o
  CC      sound/soc/codecs/boeffla_sound.o
  CC      sound/last.o
  CC      net/bluetooth_mgmt/lib.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_device_pause_resume.o
  CC      lib/kasprintf.o
  CC      kernel/power/fbearlysuspend.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      net/bluetooth_mgmt/l2cap_core.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_kernel_vsync.o
  CC      lib/bitmap.o
  CC      fs/ext4/ialloc.o
  CC [M]  fs/cifs/misc.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_ukk_vsync.o
  CC      kernel/power/poweroff.o
  CC      fs/fat/fatent.o
  CC      net/core/gen_stats.o
  CC      net/bluetooth_mgmt/l2cap_sock.o
  LD      sound/soc/codecs/snd-soc-wm8994.o
  LD      sound/soc/codecs/snd-soc-wm-hubs.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_kernel_sysfs.o
  LD      sound/soc/codecs/built-in.o
  LD      kernel/power/built-in.o
  LD      sound/soc/davinci/built-in.o
  LD      sound/soc/ep93xx/built-in.o
  CC      fs/fuse/dir.o
  CC      kernel/time/timekeeping.o
  CC      lib/scatterlist.o
  LD      sound/soc/fsl/built-in.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  LD      sound/soc/imx/built-in.o
  LD      sound/soc/jz4740/built-in.o
  LD      sound/soc/kirkwood/built-in.o
  LD      sound/soc/mid-x86/built-in.o
  CC      net/bluetooth_mgmt/smp.o
  CC      fs/ext4/inode.o
  LD      sound/soc/nuc900/built-in.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_mmu.o
  LD      sound/soc/omap/built-in.o
  LD      sound/soc/pxa/built-in.o
  CC      lib/string_helpers.o
  LD      sound/soc/s6000/built-in.o
  CC [M]  fs/cifs/netmisc.o
  CC      sound/soc/samsung/audss.o
  CC [M]  fs/cifs/smbencrypt.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_mmu_page_directory.o
  CC      net/bluetooth_mgmt/sco.o
  CC      sound/soc/samsung/i2s.o
  LD      sound/soc/sh/built-in.o
  CC      fs/fuse/file.o
  CC      lib/gcd.o
  CC      net/core/secure_seq.o
  CC      net/core/sysctl_net_core.o
  LD      sound/soc/tegra/built-in.o
  CC      kernel/time/ntp.o
  CC      fs/ext4/page-io.o
  CC      fs/fat/file.o
  LD      sound/soc/txx9/built-in.o
  CC      fs/fuse/inode.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_memory.o
  CC      net/core/dev.o
  CC      lib/lcm.o
  CC [M]  fs/cifs/transport.o
  CC      lib/list_sort.o
  CC      net/core/ethtool.o
  CC      kernel/time/clocksource.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_kernel_memory_engine.o
  CC      fs/ext4/ioctl.o
  CC      sound/soc/samsung/idma.o
  CC      lib/uuid.o
  CC      net/bluetooth_mgmt/bnep/core.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_block_allocator.o
  CC      fs/fuse/control.o
  CC      lib/flex_array.o
  CC      fs/fat/inode.o
  CC      kernel/time/jiffies.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_kernel_mem_os.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_mem_validation.o
  CC      kernel/time/timer_list.o
  CC [M]  fs/cifs/asn1.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_hw_core.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_gp.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_pp.o
  CC      lib/bsearch.o
  CC      sound/soc/samsung/m3_wm1811.o
  CC      lib/find_last_bit.o
  CC      kernel/time/timecompare.o
  CC      fs/ext4/namei.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      lib/kstrtox.o
  CC      lib/iomap_copy.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_pp_job.o
  CC      fs/isofs/namei.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_gp_job.o
  CC      lib/devres.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/time/timeconv.o
  CC      net/bluetooth_mgmt/bnep/sock.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_scheduler.o
  CC      fs/isofs/inode.o
  CC [M]  fs/cifs/cifs_unicode.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_gp_scheduler.o
  CC      fs/fat/misc.o
  CC      kernel/time/posix-clock.o
  CC      lib/hweight.o
  CC      lib/list_debug.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_pp_scheduler.o
  CC      net/bluetooth_mgmt/bnep/netdev.o
  CC      lib/bitrev.o
  CC      sound/soc/samsung/dma.o
  CC      lib/crc-ccitt.o
  CC [M]  fs/cifs/nterr.o
  CC      lib/crc16.o
  CC      net/core/dst.o
  CC      fs/fat/namei_msdos.o
  CC      fs/isofs/dir.o
  CC [M]  fs/cifs/xattr.o
  CC      kernel/time/clockevents.o
  CC      lib/crc-itu-t.o
  HOSTCC  lib/gen_crc32table
  LD      net/bluetooth_mgmt/bnep/bnep.o
  LD      net/bluetooth_mgmt/bnep/built-in.o
  CC      net/bluetooth_mgmt/hidp/core.o
  CC      fs/isofs/util.o
  CC      lib/libcrc32c.o
  CC      kernel/time/tick-common.o
  CC      sound/soc/samsung/srp_alp/srp_alp.o
  CC      fs/isofs/rock.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_group.o
  CC      lib/genalloc.o
  CC      fs/ext4/super.o
  CC [M]  fs/cifs/cifsencrypt.o
  CC      fs/fat/namei_vfat.o
  CC      net/core/netevent.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/isofs/export.o
  CC      net/bluetooth_mgmt/hidp/sock.o
  CC      lib/lzo/lzo1x_decompress.o
  CC      net/core/neighbour.o
  CC [M]  fs/cifs/readdir.o
  CC      net/core/rtnetlink.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_dlbu.o
  CC      fs/isofs/joliet.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_broadcast.o
  CC      kernel/time/tick-sched.o
  LD      net/bluetooth_mgmt/hidp/hidp.o
  LD      net/bluetooth_mgmt/hidp/built-in.o
  LD      lib/lzo/lzo_compress.o
  LD      fs/fat/fat.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  LD      fs/fat/vfat.o
  CC      net/bluetooth_mgmt/rfcomm/core.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      fs/isofs/compress.o
  CC      fs/jbd2/transaction.o
  LD      sound/soc/samsung/srp_alp/built-in.o
  LD      sound/soc/samsung/snd-soc-s3c24xx.o
  LD      sound/soc/samsung/snd-soc-i2s.o
  LD      sound/soc/samsung/snd-soc-audss.o
  LD      sound/soc/samsung/snd-soc-idma.o
  LD      sound/soc/samsung/snd-soc-m3-wm1811.o
  LD      sound/soc/samsung/built-in.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_pm.o
  LD      sound/soc/snd-soc-core.o
  LD      sound/soc/built-in.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_pmu.o
  CC [M]  fs/cifs/ioctl.o
  LD      lib/reed_solomon/built-in.o
  CC      lib/zlib_inflate/inffast.o
  LD      sound/built-in.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_user_settings_db.o
  LD      fs/isofs/isofs.o
  LD      fs/isofs/built-in.o
  CC      kernel/time/timer_stats.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_kernel_utilization.o
  CC      fs/lockd/clntlock.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_l2_cache.o
  CC      lib/zlib_inflate/inftrees.o
  CC [M]  fs/cifs/sess.o
  LD      kernel/time/built-in.o
  CC      kernel/futex.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/utils.o
  CC      net/bluetooth_mgmt/rfcomm/sock.o
  CC      drivers/gpu/mali400/r3p2/mali/common/mali_pm_domain.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/jbd2/commit.o
  CC      kernel/rtmutex.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_pm.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/textsearch.o
  CC      net/core/link_watch.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/ts_kmp.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_pmu_power_up_down.o
  CC      kernel/smp.o
  CC      lib/ts_bm.o
  CC      fs/lockd/clntproc.o
  CC      lib/ts_fsm.o
  CC      net/core/filter.o
  CC      lib/percpu_counter.o
  CC      drivers/gpu/mali400/r3p2/mali/__malidrv_build_info.o
  CC [M]  fs/cifs/export.o
  CC      net/bluetooth_mgmt/rfcomm/tty.o
  CC      drivers/gpu/mali400/r3p2/mali/platform/pegasus-m400/exynos4.o
  CC      fs/ext4/symlink.o
  CC      lib/audit.o
  CC      lib/fault-inject.o
  CC      fs/jbd2/recovery.o
  CC      kernel/spinlock.o
  CC      kernel/uid16.o
  CC      net/core/flow.o
  CC [M]  fs/cifs/cifsacl.o
  CC      lib/nlattr.o
  CC      drivers/gpu/mali400/r3p2/mali/platform/pegasus-m400/exynos4_pmm.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/resize.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      fs/jbd2/checkpoint.o
  CC      net/core/net-sysfs.o
  CC      fs/lockd/clntxdr.o
  CC      net/core/fib_rules.o
  CC      fs/ext4/extents.o
  CC      lib/cpu_rmap.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_sync.o
  LD      net/bluetooth_mgmt/rfcomm/rfcomm.o
  LD      net/bluetooth_mgmt/rfcomm/built-in.o
  LD      net/bluetooth_mgmt/bluetooth.o
  CC      kernel/cgroup.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_sync_user.o
  CC      lib/argv_split.o
  CC      fs/jbd2/revoke.o
  CC      fs/lockd/host.o
  CC [M]  fs/cifs/cifs_spnego.o
  LD      drivers/gpu/mali400/r3p2/mali/mali.o
  CC      fs/ext4/migrate.o
  CC      lib/cmdline.o
  LD      net/bluetooth_mgmt/built-in.o
  LD      drivers/gpu/mali400/r3p2/mali/built-in.o
  CC      net/dns_resolver/dns_key.o
  CC      lib/cpumask.o
  CC      fs/jbd2/journal.o
  CC [M]  fs/cifs/dns_resolve.o
  CC      drivers/gpu/mali400/r3p2/ump/common/ump_kernel_common.o
  CC      fs/ext4/mballoc.o
  LD      net/core/built-in.o
  CC      fs/ext4/block_validity.o
  CC      net/dns_resolver/dns_query.o
  CC      lib/ctype.o
  CC      fs/lockd/svc.o
  CC      drivers/gpu/mali400/r3p2/ump/common/ump_kernel_descriptor_mapping.o
  CC      kernel/cgroup_freezer.o
  CC      net/ethernet/eth.o
  CC [M]  fs/cifs/cifs_dfs_ref.o
  CC      lib/dec_and_lock.o
  LD      net/dns_resolver/dns_resolver.o
  LD      net/dns_resolver/built-in.o
  CC      drivers/gpu/mali400/r3p2/ump/common/ump_kernel_api.o
  CC      fs/ext4/move_extent.o
  CC      net/ipv4/route.o
  CC      lib/decompress.o
  CC      kernel/utsname.o
  CC      lib/decompress_inflate.o
  CC      fs/ext4/mmp.o
  CC      kernel/user_namespace.o
  CC      drivers/gpu/mali400/r3p2/ump/common/ump_kernel_ref_drv.o
  CC      lib/dump_stack.o
  LD [M]  fs/cifs/cifs.o
  CC      fs/ext4/xattr.o
  LD      net/ethernet/built-in.o
  LD      fs/jbd2/jbd2.o
  CC      kernel/pid_namespace.o
  CC      lib/extable.o
  LD      fs/jbd2/built-in.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_kernel_linux.o
  CC      fs/lockd/svclock.o
  CC      net/ipv6/af_inet6.o
  GZIP    kernel/config_data.gz
  CC      kernel/res_counter.o
  CC      fs/nfs/client.o
  CC      lib/find_next_bit.o
  CC      fs/ext4/xattr_user.o
  CC      fs/nfs_common/nfsacl.o
  CC      lib/idr.o
  CC      kernel/stop_machine.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_kernel_memory_backend_os.o
  CC      kernel/audit.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_kernel_memory_backend_dedicated.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/xattr_security.o
  CC      lib/int_sqrt.o
  CC      fs/lockd/svcshare.o
  LD      fs/nfs_common/nfs_acl.o
  LD      fs/nfs_common/built-in.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      fs/nls/nls_base.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_memory_backend.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_ukk_wrappers.o
  CC      lib/kobject.o
  LD      fs/ext4/ext4.o
  CC      fs/nls/nls_cp437.o
  CC      lib/kobject_uevent.o
  LD      fs/ext4/built-in.o
  CC      fs/nfs/dir.o
  CC      fs/lockd/svcproc.o
  CC      net/ipv6/anycast.o
  CC      fs/notify/fsnotify.o
